IDCliente;NaturalezaCliente;Nombre;Direccion;Departamento;Ciudad;IDVendedor
1;F;YONKER Y AUTO REPUESTOS CAMPOS;DESVIO LA BARCA, SANTA RITA ORILLA DE CARRETERA, PRINCIPAL LADO IZQUIERDO,;;SANTA RITA;9
2;F;LUBRICENTRO Y ACC. STA BARBARA;SANTA BARBARA;;SANTA BARBARA;1
3;F;AUTO SERVICIO MAISKA;;;SANTA BARBARA;1
4;F;REPUESTOS BONIN;;;SANTA BARBARA;10
5;F;AUTO SERVICIOS LLACYRE;BARRIO EL JAGUAR, STA BARBARA S.B;SANTA BARBARA;SANTA BARBARA;10
6;J;AUTO REPUESTOS  ARIAS S. DE RL DE C.V.;BARRIO JAGUA CALLE PRINCIPAL 2 CUADRAS AL NORTE HOSPITAL PUBLICO;SANTA BARBARA;SANTA BARBARA;10
7;F;SUPER FRENOS RIVERA;;;SANTA BARBARA;1
8;F;TALLER PERDOMO;;;SANTA BARBARA;10
9;F;REACSA;CALLE PRINCIPAL BARRIO SA JUAN BLVAR, MORAZAN FRENTE AL PARQUE;;SIGUATEPEQUE;1
10;F;REPUESTOS Y ACCESORIOS RODRIGUES SIGUATEPEQUE;CARRETERA PANAMERICA FRENTE A SERVICAR;;SIGUATEPEQUE;10
11;F;REPUESTOS PINEDA;;;SIGUATEPEQUE;1
12;F;REPUESTOS JOSE;;;SIGUATEPEQUE;10
13;F;REPUESTOS MATEO;;;SIGUATEPEQUE;1
14;F;AUTO REPUESTOS SAMSON;;;SIGUATEPEQUE;1
15;F;REPUESTOS Y TALLER LLAMAZARE;;;SIGUATEPEQUE;10
16;F;AUTO REPUESTOS ESTANDAR;SIGUATEPEQUE BARRIO SAN JUAN 10 CALLE 3 Y 4 AVE;COMAYAGUA;SIGUATEPEQUE;10
17;F;REPUESTOS JOHEL;;;COMAYAGUA;1
18;F;REPUESTOS Y TALLER ULLOA;ENTRADA COMAYAGUA ATRAS DE LA GASOLINERA TEXACO;;COMAYAGUA;9
19;F;AUTO REPUESTOS CHAMALE;BARRIO EL TORENDER CONTIGUO A HOTEL IMPERIAL;;COMAYAGUA;10
20;F;TALLER Y REPUESTOS ALONZO;;;COMAYAGUA;1
21;F;AUTO REPUESTOS LA ESPERANZA;BARRIO EL CENTRO CALLE PRINCIPAL;INTIBUCA;LA ESPERANZA;10
22;F;AUTO REPUESTOS JOHAMI;;INTIBUCA;LA ESPERANZA;10
23;J;JAPAN AUTO PARTS;;YORO;PROGRESO;10
24;J;AUTO PAZ SRL DE CV;Bo ABAJO CONTIGO IGLESIA FILADELFIA;INTIBUCA;SANTA BARBARA;10
25;F;REPUESTOS Y FERRETERIA RAUDALES;;;TAULABE;1
26;F;AUTO REPUESTOS CARDONA;BARRIO SA JUAN de ferreteria Zavala 11/2 cuadra al sur Siguatepequ Comayagua;COMAYAGUA;SIGUATEPEQUE;10
27;F;REPUESTOS J.K.B.;;;SIGUATEPEQUE;1
28;F;REAFFI;JUTIAPA ENTRADA PRINCIPAL;;JUTIAPA;2
29;F;REPUESTOS UNIVERSAL;JUTIAPA ATLANTIDA MEDIA CUADRA DEL PUESTE DE HIERRO, CARRETERA BALFATE;;JUTIAPA;9
30;F;SUPER REPUESTOS SONAGUERA;BARRIO EL CENTRO CONTIGUO A CLINICA SANTA ELENA;COLON;SONAGUERA;9
31;F;SERVICIO TECNICO AUTOMOTRIZ;BARRIO ABAJO FRENTE A PULPERIA MILLI;COLON;SONAGUERA;9
32;F;REFADIZ;SONAGUERA CLLE PRINCIPAL BARRIO EL CENTRO;COLON;SONAGUERA;9
33;F;AUTO SERVICIO EL REY;;COLON;SABA;9
35;F;AUTO PARTES OMAR;SABA BARRIO EL COYOL FRENTE ESC FRANCISCO MORAZAN;COLON;SABA;9
36;F;AUTO PARTES DISCOVERY;SABA COLON AVE MORAZAN CONTIGUO CASA DE EMPEÑOS OMAR;COLON;SABA;9
37;F;AUTO PARTES OLANCHITO;BARRIO EL CENTRO ESQUINA OPUESTA CLINICAS OLANCHITO;YORO;OLANCHITO;9
38;F;AUTO FRENOS MILTON;OLANCHITO,CALLE SALIDA A SABA COL PONCE CUADRA Y MEDIA AL SUR DE RADIO CADENA OLANCHITO;YORO;OLANCHITO;9
39;F;AUTO PARTES CARLOS;BARRIO EL CENTRO 2 CALLE CONTIGUO HOTEL SANABRIA MEDIA CUDRA IGLESIA CATOLICA;COLON;TOCOA;9
40;F;AUTO PARTES REYES;COL. LA PISTA FRENTE A PEPSI, PROPIETARIO: WILSON OMAR REYES;COLON;TOCOA;9
41;F;AUTO PARTES SELVIN;COL MIRAFLORES SALIDA TRUJILLO FRENTE COLEGIO DE ABOGADOS;COLON;TOCOA;9
42;F;"LUBRICANTES Y ACCESORIOS  ARNALDO ""S";BARRIO EL CENTRO PLAZA YIGO LOCAL 2 CARRETERA PANAMERICANA;COLON;TOCOA;9
43;F;REPUESTOS MAX;;COLON;TOCOA;1
44;F;REPUESTOS PAREDEZ;;COLON;TOCOA;1
45;F;AUTO REPUESTOS MARCIA;;COLON;TOCOA;9
46;F;REPUESTOS JAVIER;;COLON;TOCOA;1
47;F;PROVEEDORA INDUSTRIAL;BARRIO EL CENTRO CONTIGUO AL HOTEL EUROPA;COLON;TOCOA;1
48;F;REPUESTOS BARRALAGA;;COLON;TOCOA;1
49;F;REPUESTOS LA NUEVA SURTIDORA;;;TRUJILLO;1
50;F;SERVICIOS MULTIPLES M&M;BARRIO NEGRO CALLE PRINCIPAL CONTIGUO A LA TERMINAL;;TRUJILLO;9
51;F;AUTO REPUESTOS MORALES;BARRIO EL CENTRO CONTIGUO HOTEL MILTON;BONITO ORIENTAL;CARBONALES;9
52;F;LUBRIMAS;CALLE PRINCIPAL SALIDA A OLANCHO;COLON;CARBONALES;9
53;J;REPUESTOS ZAMORA;CALLE PRINCIPAL FRENTE A BCO OCCIDENTE TALANGA;OLANCHO;TALANGA;3
54;F;REPUESTOS TALANGA;;;TALANGA;1
55;F;REPUESTOS Y ACC. GUAYMACA;;;GUAYMACA;1
56;J;INVERSIONES  MONCADA;BARRIO SUYAPA;OLANCHO;CAMPAMENTO;3
57;F;AUTO REPUESTOS CESAR;BARRIO DE JESUS MEDIA CUADRA AL SUR DE ESCUELA MIGUEL MORAZAN CONTIGUOP BATERIA DELTA;OLANCHO;JUTICALPA;3
58;F;AUTO REPUESTOS GERSON;MEDIA CUADRA DEBAJO DE HOTEL EL PASO;OLANCHO;JUTICALPA;3
59;F;AUTO REPUESTOS MARVIN S.DE R.L.;BARRIO LAS ACACIAS CONTIGUO AUTO SERVICIOS VICTOR # 1;OLANCHO;JUTICALPA;3
60;F;GASOLINERA UNO JUTICALPA;;;JUTICALPA;1
61;F;REPUESTOS JUANITA;;;JUTICALPA;1
62;F;REPUESTOS REPASA;;;JUTICALPA;1
63;J;AUTO REPUESTOS MARIO;CALLE PRINCIPAL CASA 1;OLANCHO;JUTICALPA;3
64;F;INVERSIONES CACERES;SALIDA A CATACAMA JUTIQUILE;OLANCHO;JUTIQUILE;3
65;F;REPUESTOS SAN ESTEBAN;;;SAN ESTEBAN;1
66;J;AUTO REPUESTOS RUDY;MEDIA CUADRA ABAJO DEL PARQUE CENTRAL SALIDA VIEJA CATACAMA BARRIO EL CENTRO;OLANCHO;CATACAMAS;3
67;F;LUBRICAT;BARRIO EL COLEGIO 2 CUADRA ARRIBA DEL PORTON PRINCIPAL DEL INTITUTO 18 DE NOV;OLANCHO;CATACAMAS;3
68;J;DISTRIBUIDORA DE REPUESTOS CATACAMAS S. DE R.L.;ENTRADA PRINCIPAL ESQUINA OPUESTA A LA AGAPO;OLANCHO;CATACAMAS;3
69;F;RALLY S AUTOCENTRO;BARRIO EL COLEGIO FRENTE AL INT 18 NOV;OLANCHO;CATACAMAS;3
70;F;REPUESTOS GUIFARRO;;;CATACAMAS;1
71;F;SUPLIDORA DE REPUESTOS CATACAMA(SURECA);CATACAMAS, OLANCHO BARRIO EL COLEGIO;OLANCHO;CATACAMAS;3
72;F;AUTO PARTES MORADEL;;;CATACAMAS;1
73;J;AUTO REPUESTOS NAVARRO;BARRIO SAN SEBASTIAN MEDIA CUADRA AL NORTE  DE LA ENEE;OLANCHO;CATACAMAS;3
74;F;AUTO PARTES CASERES;;;SAN ESTEBAN;1
75;F;CAR WASH ONAN;SANTA ANA ATLANTIDA  CALLE PRINCIPAL, CARRETERA  CEIBA-TELA,;;SAN JUAN P.;1
76;F;INVERSIONES SAN JUAN;;;SAN JUAN P.;6
77;F;REPUESTOS Y ACCESORIOS 2MM;;;SAN JUAN P.;3
